COUNTYFP,NAME,G16PREDCLI,G16PRERTRU,G16PRELJOH,G16PREGSTE,G16PREOWRI,G16USSDDUC,G16USSRKIR,G16USSLMCM,G16USSGSUM,G16USSOWRI,G16COMDMEN,G16COMRMUN,G16COMLBAL,G16COMGCUR,NEIGHBORS,NEIGHBOR
"031",NORTHFIELD 18,"672","247","43","11","14","506","447","15","9","2","440","490","16","16","NORTHFIELD 32,NORTHFIELD 14,NORTHFIELD 46,NORTHFIELD 2,NORTHFIELD 11,NORTHFIELD 49,NORTHFIELD 20,NORTHFIELD 34","NORTHFIELD 32 31,NORTHFIELD 14 31,NORTHFIELD 46 31,NORTHFIELD 2 31,NORTHFIELD 11 31,NORTHFIELD 49 31,NORTHFIELD 20 31,NORTHFIELD 34 31"
"031",NORTHFIELD 12,"655","423","63","14","23","506","631","25","19","2","418","690","37","12","NORTHFIELD 19,NORTHFIELD 6,NORTHFIELD 24,NORTHFIELD 30,NORTHFIELD 35,NORTHFIELD 31,NORTHFIELD 52","NORTHFIELD 19 31,NORTHFIELD 6 31,NORTHFIELD 24 31,NORTHFIELD 30 31,NORTHFIELD 35 31,NORTHFIELD 31 31,NORTHFIELD 52 31"
"031",NORTHFIELD 42,"340","260","29","7","15","301","337","11","8","0","232","378","20","10","NORTHFIELD 53,NORTHFIELD 20,NORTHFIELD 51,NORTHFIELD 7,NORTHFIELD 56,NORTHFIELD 8,NORTHFIELD 23,NORTHFIELD 52","NORTHFIELD 53 31,NORTHFIELD 20 31,NORTHFIELD 51 31,NORTHFIELD 7 31,NORTHFIELD 56 31,NORTHFIELD 8 31,NORTHFIELD 23 31,NORTHFIELD 52 31"
"031",NORTHFIELD 16,"578","249","34","6","13","424","429","12","10","0","384","447","15","8","NORTHFIELD 47,NORTHFIELD 54,NORTHFIELD 22,NORTHFIELD 17,NORTHFIELD 32,WHEELING 76,WHEELING 67,NORTHFIELD 49,NORTHFIELD 50","NORTHFIELD 47 31,NORTHFIELD 54 31,NORTHFIELD 22 31,NORTHFIELD 17 31,NORTHFIELD 32 31,WHEELING 76 31,WHEELING 67 31,NORTHFIELD 49 31,NORTHFIELD 50 31"
"031",NORTHFIELD 48,"428","257","34","7","9","325","379","13","9","1","266","408","24","15","NORTHFIELD 41,NORTHFIELD 10,NORTHFIELD 25,NORTHFIELD 51,NORTHFIELD 13,NORTHFIELD 57","NORTHFIELD 41 31,NORTHFIELD 10 31,NORTHFIELD 25 31,NORTHFIELD 51 31,NORTHFIELD 13 31,NORTHFIELD 57 31"
"031",NORTHFIELD 17,"451","180","15","6","11","337","292","9","9","1","307","295","15","10","NORTHFIELD 16,NORTHFIELD 32,NORTHFIELD 36,NORTHFIELD 60,NORTHFIELD 49,NORTHFIELD 50","NORTHFIELD 16 31,NORTHFIELD 32 31,NORTHFIELD 36 31,NORTHFIELD 60 31,NORTHFIELD 49 31,NORTHFIELD 50 31"
"031",NORTHFIELD 43,"551","193","16","1","13","429","319","6","8","1","386","332","12","9","NORTHFIELD 50,NORTHFIELD 41,NORTHFIELD 53,NORTHFIELD 20,NORTHFIELD 34,NORTHFIELD 61,NORTHFIELD 13","NORTHFIELD 50 31,NORTHFIELD 41 31,NORTHFIELD 53 31,NORTHFIELD 20 31,NORTHFIELD 34 31,NORTHFIELD 61 31,NORTHFIELD 13 31"
"031",NORTHFIELD 21,"651","314","49","16","39","514","505","21","17","2","405","584","26","28","NORTHFIELD 44,NORTHFIELD 38,MAINE 44,MAINE 31,MAINE 74,NORTHFIELD 24,NORTHFIELD 30","NORTHFIELD 44 31,NORTHFIELD 38 31,MAINE 44 31,MAINE 31 31,MAINE 74 31,NORTHFIELD 24 31,NORTHFIELD 30 31"
"031",NORTHFIELD 28,"720","330","46","13","27","588","501","24","14","0","508","534","27","23","NORTHFIELD 40,NORTHFIELD 15,NORTHFIELD 45,NEW TRIER 4,NEW TRIER 2,NORTHFIELD 55,NORTHFIELD 8","NORTHFIELD 40 31,NORTHFIELD 15 31,NORTHFIELD 45 31,NEW TRIER 4 31,NEW TRIER 2 31,NORTHFIELD 55 31,NORTHFIELD 8 31"
"031",NORTHFIELD 23,"278","227","37","4","12","186","360","10","5","0","144","393","14","5","NORTHFIELD 20,NORTHFIELD 56,NORTHFIELD 35,NORTHFIELD 37,NORTHFIELD 8,NORTHFIELD 9,NORTHFIELD 42,NORTHFIELD 31","NORTHFIELD 20 31,NORTHFIELD 56 31,NORTHFIELD 35 31,NORTHFIELD 37 31,NORTHFIELD 8 31,NORTHFIELD 9 31,NORTHFIELD 42 31,NORTHFIELD 31 31"
"031",NORTHFIELD 24,"408","222","40","8","16","303","351","16","11","1","255","369","15","18","MAINE 44,NILES 11,NORTHFIELD 21,NORTHFIELD 19,NORTHFIELD 12,NORTHFIELD 30","MAINE 44 31,NILES 11 31,NORTHFIELD 21 31,NORTHFIELD 19 31,NORTHFIELD 12 31,NORTHFIELD 30 31"
"031",NORTHFIELD 55,"515","119","12","3","3","422","210","7","4","1","372","217","16","15","Moraine 223,Moraine 218,Moraine 220,NORTHFIELD 40,NEW TRIER 2,NORTHFIELD 28","Moraine 223 97,Moraine 218 97,Moraine 220 97,NORTHFIELD 40 31,NEW TRIER 2 31,NORTHFIELD 28 31"
"031",NORTHFIELD 29,"413","177","30","7","13","295","329","6","6","0","270","322","12","12","NORTHFIELD 62,NORTHFIELD 58,NORTHFIELD 26,NORTHFIELD 46,NORTHFIELD 2,NORTHFIELD 45","NORTHFIELD 62 31,NORTHFIELD 58 31,NORTHFIELD 26 31,NORTHFIELD 46 31,NORTHFIELD 2 31,NORTHFIELD 45 31"
"031",NORTHFIELD 30,"487","228","51","6","30","372","407","14","6","1","280","466","24","12","NORTHFIELD 44,NORTHFIELD 51,NORTHFIELD 7,NORTHFIELD 21,NORTHFIELD 19,NORTHFIELD 12,NORTHFIELD 24,NORTHFIELD 52","NORTHFIELD 44 31,NORTHFIELD 51 31,NORTHFIELD 7 31,NORTHFIELD 21 31,NORTHFIELD 19 31,NORTHFIELD 12 31,NORTHFIELD 24 31,NORTHFIELD 52 31"
"031",NORTHFIELD 40,"274","193","13","7","7","230","235","10","5","0","200","247","13","9","Moraine 218,NORTHFIELD 58,NORTHFIELD 26,NORTHFIELD 15,West Deerfield 401,NORTHFIELD 28,NORTHFIELD 55","Moraine 218 97,NORTHFIELD 58 31,NORTHFIELD 26 31,NORTHFIELD 15 31,West Deerfield 401 97,NORTHFIELD 28 31,NORTHFIELD 55 31"
"031",NORTHFIELD 31,"493","370","55","10","21","384","522","17","16","3","309","578","21","18","NORTHFIELD 12,NORTHFIELD 56,NORTHFIELD 35,NORTHFIELD 23,NORTHFIELD 52","NORTHFIELD 12 31,NORTHFIELD 56 31,NORTHFIELD 35 31,NORTHFIELD 23 31,NORTHFIELD 52 31"
"031",NORTHFIELD 54,"459","106","9","6","8","357","213","8","4","0","321","230","7","4","Vernon 287,West Deerfield 390,NORTHFIELD 3,NORTHFIELD 47,West Deerfield 399,West Deerfield 398,NORTHFIELD 16,WHEELING 76,WHEELING 67","Vernon 287 97,West Deerfield 390 97,NORTHFIELD 3 31,NORTHFIELD 47 31,West Deerfield 399 97,West Deerfield 398 97,NORTHFIELD 16 31,WHEELING 76 31,WHEELING 67 31"
"031",NORTHFIELD 32,"679","321","39","16","21","542","493","12","13","0","460","534","16","21","NORTHFIELD 3,NORTHFIELD 22,NORTHFIELD 16,NORTHFIELD 17,NORTHFIELD 62,NORTHFIELD 18,NORTHFIELD 2,NORTHFIELD 49","NORTHFIELD 3 31,NORTHFIELD 22 31,NORTHFIELD 16 31,NORTHFIELD 17 31,NORTHFIELD 62 31,NORTHFIELD 18 31,NORTHFIELD 2 31,NORTHFIELD 49 31"
"031",NORTHFIELD 57,"310","177","17","12","2","249","239","8","12","1","217","249","10","23","NORTHFIELD 25,NORTHFIELD 48,NORTHFIELD 59,NORTHFIELD 33,NORTHFIELD 13,NORTHFIELD 5","NORTHFIELD 25 31,NORTHFIELD 48 31,NORTHFIELD 59 31,NORTHFIELD 33 31,NORTHFIELD 13 31,NORTHFIELD 5 31"
"031",NORTHFIELD 33,"309","193","10","5","3","259","222","14","16","0","248","206","13","21","NORTHFIELD 39,NORTHFIELD 27,NORTHFIELD 59,NORTHFIELD 57,NORTHFIELD 5,MAINE 86,NORTHFIELD 1,NORTHFIELD 4","NORTHFIELD 39 31,NORTHFIELD 27 31,NORTHFIELD 59 31,NORTHFIELD 57 31,NORTHFIELD 5 31,MAINE 86 31,NORTHFIELD 1 31,NORTHFIELD 4 31"
"031",NORTHFIELD 50,"565","327","34","12","11","388","510","17","14","1","364","493","19","16","NORTHFIELD 16,NORTHFIELD 17,WHEELING 76,NORTHFIELD 11,NORTHFIELD 36,NORTHFIELD 60,WHEELING 29,NORTHFIELD 43,NORTHFIELD 34,NORTHFIELD 27,WHEELING 77,NORTHFIELD 61","NORTHFIELD 16 31,NORTHFIELD 17 31,WHEELING 76 31,NORTHFIELD 11 31,NORTHFIELD 36 31,NORTHFIELD 60 31,WHEELING 29 31,NORTHFIELD 43 31,NORTHFIELD 34 31,NORTHFIELD 27 31,WHEELING 77 31,NORTHFIELD 61 31"
"031",NORTHFIELD 34,"343","207","32","2","6","257","318","3","4","0","179","355","13","10","NORTHFIELD 18,NORTHFIELD 11,NORTHFIELD 49,NORTHFIELD 50,NORTHFIELD 43,NORTHFIELD 20","NORTHFIELD 18 31,NORTHFIELD 11 31,NORTHFIELD 49 31,NORTHFIELD 50 31,NORTHFIELD 43 31,NORTHFIELD 20 31"
"031",NORTHFIELD 59,"467","231","27","5","9","383","321","14","11","1","348","325","23","14","NORTHFIELD 39,NORTHFIELD 27,NORTHFIELD 61,NORTHFIELD 33,NORTHFIELD 13,NORTHFIELD 57","NORTHFIELD 39 31,NORTHFIELD 27 31,NORTHFIELD 61 31,NORTHFIELD 33 31,NORTHFIELD 13 31,NORTHFIELD 57 31"
"031",NORTHFIELD 36,"332","185","22","5","5","253","262","11","8","0","231","267","6","13","NORTHFIELD 17,NORTHFIELD 11,NORTHFIELD 60,NORTHFIELD 49,NORTHFIELD 50","NORTHFIELD 17 31,NORTHFIELD 11 31,NORTHFIELD 60 31,NORTHFIELD 49 31,NORTHFIELD 50 31"
"031",NORTHFIELD 38,"376","191","30","12","10","310","271","13","10","3","247","303","17","26","NORTHFIELD 44,NORTHFIELD 10,NORTHFIELD 25,MAINE 2,MAINE 69,NORTHFIELD 4,MAINE 31,NORTHFIELD 21","NORTHFIELD 44 31,NORTHFIELD 10 31,NORTHFIELD 25 31,MAINE 2 31,MAINE 69 31,NORTHFIELD 4 31,MAINE 31 31,NORTHFIELD 21 31"
"031",NORTHFIELD 39,"259","164","15","3","3","219","202","7","8","1","197","208","12","11","WHEELING 12,WHEELING 11,NORTHFIELD 27,WHEELING 85,NORTHFIELD 59,NORTHFIELD 33,MAINE 86","WHEELING 12 31,WHEELING 11 31,NORTHFIELD 27 31,WHEELING 85 31,NORTHFIELD 59 31,NORTHFIELD 33 31,MAINE 86 31"
"031",NORTHFIELD 45,"575","262","45","14","19","408","467","22","11","0","371","479","21","10","NORTHFIELD 29,NORTHFIELD 26,NORTHFIELD 15,NORTHFIELD 46,NORTHFIELD 28,NORTHFIELD 8","NORTHFIELD 29 31,NORTHFIELD 26 31,NORTHFIELD 15 31,NORTHFIELD 46 31,NORTHFIELD 28 31,NORTHFIELD 8 31"
"031",NORTHFIELD 58,"247","154","12","4","8","199","215","8","4","1","171","237","4","2","NORTHFIELD 3,West Deerfield 400,NORTHFIELD 62,NORTHFIELD 29,NORTHFIELD 26,NORTHFIELD 40,NORTHFIELD 15,West Deerfield 401","NORTHFIELD 3 31,West Deerfield 400 97,NORTHFIELD 62 31,NORTHFIELD 29 31,NORTHFIELD 26 31,NORTHFIELD 40 31,NORTHFIELD 15 31,West Deerfield 401 97"
"031",NORTHFIELD 47,"669","249","31","4","12","548","404","6","8","0","459","456","14","7","NORTHFIELD 3,NORTHFIELD 54,NORTHFIELD 22,NORTHFIELD 16","NORTHFIELD 3 31,NORTHFIELD 54 31,NORTHFIELD 22 31,NORTHFIELD 16 31"
"031",NORTHFIELD 52,"419","196","30","9","17","341","306","7","7","3","245","378","12","12","NORTHFIELD 7,NORTHFIELD 12,NORTHFIELD 30,NORTHFIELD 56,NORTHFIELD 42,NORTHFIELD 31","NORTHFIELD 7 31,NORTHFIELD 12 31,NORTHFIELD 30 31,NORTHFIELD 56 31,NORTHFIELD 42 31,NORTHFIELD 31 31"
"031",WHEELING 11,"560","380","32","13","9","493","443","29","17","1","413","486","29","29","WHEELING 65,WHEELING 42,WHEELING 56,NORTHFIELD 39,WHEELING 85,MAINE 86,MAINE 64,MAINE 77","WHEELING 65 31,WHEELING 42 31,WHEELING 56 31,NORTHFIELD 39 31,WHEELING 85 31,MAINE 86 31,MAINE 64 31,MAINE 77 31"
"031",WHEELING 12,"516","477","47","10","16","461","519","40","17","3","352","588","42","27","WHEELING 43,WHEELING 83,WHEELING 75,WHEELING 16,NORTHFIELD 39,NORTHFIELD 27,WHEELING 77,WHEELING 80,WHEELING 85","WHEELING 43 31,WHEELING 83 31,WHEELING 75 31,WHEELING 16 31,NORTHFIELD 39 31,NORTHFIELD 27 31,WHEELING 77 31,WHEELING 80 31,WHEELING 85 31"
"031",WHEELING 29,"242","154","22","10","6","212","195","11","10","0","186","217","14","7","WHEELING 76,NORTHFIELD 50,WHEELING 47,WHEELING 37,WHEELING 54,WHEELING 43,NORTHFIELD 27,WHEELING 77","WHEELING 76 31,NORTHFIELD 50 31,WHEELING 47 31,WHEELING 37 31,WHEELING 54 31,WHEELING 43 31,NORTHFIELD 27 31,WHEELING 77 31"
"031",WHEELING 67,"293","99","15","3","6","238","166","2","3","2","209","194","2","0","Vernon 286,Vernon 287,West Deerfield 390,NORTHFIELD 54,NORTHFIELD 16,WHEELING 76,WHEELING 1,WHEELING 88","Vernon 286 97,Vernon 287 97,West Deerfield 390 97,NORTHFIELD 54 31,NORTHFIELD 16 31,WHEELING 76 31,WHEELING 1 31,WHEELING 88 31"
"031",WHEELING 76,"606","290","32","22","11","528","328","40","29","0","501","346","42","26","NORTHFIELD 54,NORTHFIELD 16,WHEELING 49,WHEELING 1,WHEELING 67,NORTHFIELD 50,WHEELING 29,WHEELING 37","NORTHFIELD 54 31,NORTHFIELD 16 31,WHEELING 49 31,WHEELING 1 31,WHEELING 67 31,NORTHFIELD 50 31,WHEELING 29 31,WHEELING 37 31"
"031",WHEELING 77,"225","93","7","5","1","199","98","12","14","0","198","101","8","12","NORTHFIELD 50,WHEELING 29,WHEELING 43,WHEELING 12,NORTHFIELD 27,WHEELING 80","NORTHFIELD 50 31,WHEELING 29 31,WHEELING 43 31,WHEELING 12 31,NORTHFIELD 27 31,WHEELING 80 31"
"031",WHEELING 80,"419","230","18","15","8","383","230","23","25","3","358","245","25","25","WHEELING 12,WHEELING 16,NORTHFIELD 27,WHEELING 77","WHEELING 12 31,WHEELING 16 31,NORTHFIELD 27 31,WHEELING 77 31"
"031",WHEELING 85,"332","230","10","8","9","292","268","11","10","1","258","290","19","10","WHEELING 12,WHEELING 75,WHEELING 11,WHEELING 56,NORTHFIELD 39,NORTHFIELD 27","WHEELING 12 31,WHEELING 75 31,WHEELING 11 31,WHEELING 56 31,NORTHFIELD 39 31,NORTHFIELD 27 31"
"097",Moraine 223,"793","110","13","6","26","628","309","10","5","0","587","305","15","12","Moraine 216,Moraine 221,Moraine 224,Moraine 220,Moraine 219,NEW TRIER 1,NEW TRIER 2,NORTHFIELD 55","Moraine 216 97,Moraine 221 97,Moraine 224 97,Moraine 220 97,Moraine 219 97,NEW TRIER 1 31,NEW TRIER 2 31,NORTHFIELD 55 31"
"097",Moraine 224,"551","89","24","6","15","418","256","10","2","1","379","265","13","6","Moraine 223,Moraine 221,Moraine 222,NEW TRIER 1,NEW TRIER 2,Voting Districts Not Defined,Voting District Not Defined","Moraine 223 97,Moraine 221 97,Moraine 222 97,NEW TRIER 1 31,NEW TRIER 2 31,Voting Districts Not Defined 31,Voting District Not Defined 97"
"097",Moraine 220,"632","137","12","3","19","504","284","10","6","0","486","277","15","8","Moraine 223,Moraine 218,Moraine 219,NORTHFIELD 55","Moraine 223 97,Moraine 218 97,Moraine 219 97,NORTHFIELD 55 31"
"097",Moraine 218,"624","101","18","6","13","431","314","7","3","0","406","299","14","5","Moraine 215,Moraine 220,Moraine 219,NORTHFIELD 40,West Deerfield 401,West Deerfield 402,NORTHFIELD 55","Moraine 215 97,Moraine 220 97,Moraine 219 97,NORTHFIELD 40 31,West Deerfield 401 97,West Deerfield 402 97,NORTHFIELD 55 31"
"097",Vernon 287,"553","285","38","14","20","425","454","10","6","2","362","497","13","12","Vernon 281,Vernon 276,Vernon 268,Vernon 286,West Deerfield 390,Vernon 270,NORTHFIELD 54,WHEELING 67","Vernon 281 97,Vernon 276 97,Vernon 268 97,Vernon 286 97,West Deerfield 390 97,Vernon 270 97,NORTHFIELD 54 31,WHEELING 67 31"
"097",West Deerfield 398,"813","189","24","4","14","639","379","11","7","0","582","398","15","13","West Deerfield 391,West Deerfield 394,West Deerfield 390,NORTHFIELD 3,NORTHFIELD 54,West Deerfield 399,West Deerfield 400","West Deerfield 391 97,West Deerfield 394 97,West Deerfield 390 97,NORTHFIELD 3 31,NORTHFIELD 54 31,West Deerfield 399 97,West Deerfield 400 97"
"097",West Deerfield 390,"328","174","30","3","15","241","292","9","3","1","232","289","12","9","Vernon 264,West Deerfield 388,West Deerfield 391,Vernon 287,Vernon 269,Vernon 270,NORTHFIELD 54,West Deerfield 398,WHEELING 67","Vernon 264 97,West Deerfield 388 97,West Deerfield 391 97,Vernon 287 97,Vernon 269 97,Vernon 270 97,NORTHFIELD 54 31,West Deerfield 398 97,WHEELING 67 31"
"097",West Deerfield 399,"930","140","42","10","21","720","413","6","7","0","635","434","22","11","West Deerfield 394,NORTHFIELD 3,NORTHFIELD 54,West Deerfield 398,West Deerfield 400","West Deerfield 394 97,NORTHFIELD 3 31,NORTHFIELD 54 31,West Deerfield 398 97,West Deerfield 400 97"
"097",West Deerfield 400,"756","195","43","13","22","598","404","13","10","1","553","401","29","7","West Deerfield 395,West Deerfield 394,NORTHFIELD 3,West Deerfield 399,West Deerfield 398,NORTHFIELD 58,West Deerfield 401,West Deerfield 402","West Deerfield 395 97,West Deerfield 394 97,NORTHFIELD 3 31,West Deerfield 399 97,West Deerfield 398 97,NORTHFIELD 58 31,West Deerfield 401 97,West Deerfield 402 97"
"097",West Deerfield 401,"602","165","19","6","14","499","284","14","1","0","463","289","14","7","Moraine 218,West Deerfield 400,NORTHFIELD 58,NORTHFIELD 40,West Deerfield 402","Moraine 218 97,West Deerfield 400 97,NORTHFIELD 58 31,NORTHFIELD 40 31,West Deerfield 402 97"
